word,type,definition,sentence,pronunciation,frequencyScore,isActive,addedIn
Bulletproof,verb,To make something resistant to failure or attack.,"Before launching the product, the team bulletproofed every feature by testing it against worst‑case scenarios, leaving no vulnerability for competitors to exploit.",/ˈbʊl.ɪt.pruːf/,85,TRUE,apptest-v0.04
Checkmated,verb,To be placed in a position where no good move is possible.,"After the CEO resigned and the main investor pulled out, the startup was completely checkmated — any attempt to continue would only deepen the losses.",/tʃekˈmeɪtɪd/,75,TRUE,apptest-v0.04
Leeway,noun,Freedom to act or decide within certain limits.,"The project manager gave the designers significant leeway, allowing them to choose their own tools and schedules as long as they met the final deadline.",/ˈliː.weɪ/,80,TRUE,apptest-v0.04
Shorting,verb,The practice of selling borrowed assets hoping to buy them back at a lower price.,Hedge funds started shorting the renewable energy company after a leaked report showed its main technology was still years away from being profitable.,/ˈʃɔːrtɪŋ/,70,TRUE,apptest-v0.04
Causalism,noun,The philosophical doctrine that every event has a specific cause.,"Causalism struggles to explain quantum randomness, where particles seem to appear without any prior cause, challenging centuries of deterministic thinking.",/ˈkɔː.zəl.ɪ.zəm/,25,TRUE,apptest-v0.04
Pernicious,adjective,"Having a very harmful effect, especially gradually over time.",The pernicious influence of fake news on democratic elections has become so severe that even fact‑checking platforms struggle to contain the damage.,/pəˈnɪʃ.əs/,45,TRUE,pre-alpha-v0.4.0
Obfuscate,verb,To deliberately make something unclear or confusing.,The company tried to obfuscate the true cause of the data breach by releasing a 200‑page report filled with technical jargon and irrelevant details.,/ˈɒb.fʌs.keɪt/,40,TRUE,pre-alpha-v0.4.0
Mercurial,adjective,Characterized by sudden and unpredictable changes in mood or opinion.,"Her mercurial temperament made her a brilliant but difficult collaborator; one day she praised the design, the next she wanted to scrap it entirely.",/mɜːˈkjʊə.ri.əl/,50,TRUE,pre-alpha-v0.4.0
Sycophant,noun,A person who flatters powerful people to gain advantage.,"The CEO was surrounded by sycophants who never dared to disagree, which ultimately led to disastrous decisions that no one questioned.",/ˈsɪk.ə.fænt/,45,TRUE,pre-alpha-v0.4.0
Ennui,noun,"A feeling of listlessness, boredom, and dissatisfaction arising from a lack of interest.","After five years of the same routine — wake up, commute, work, return home — he felt a deep ennui that no vacation or hobby could cure.",/ɒnˈwiː/,55,TRUE,pre-alpha-v0.4.0
Laconic,adjective,"Using very few words to express something, often to the point of seeming rude.","When asked why he had missed three deadlines, his laconic reply was simply 'Overwhelmed' — no explanation, no apology, just two syllables.",/ləˈkɒn.ɪk/,60,TRUE,pre-alpha-v0.4.0
Ineffable,adjective,"Too great, beautiful, or extreme to be described in words.","The joy of holding his newborn daughter for the first time was ineffable; no poem, no song, no painting could capture that precise feeling.",/ɪˈnef.ə.bəl/,45,TRUE,pre-alpha-v0.4.0
Quixotic,adjective,Extremely idealistic in a way that ignores practical realities.,"His quixotic plan to end poverty by simply printing more money ignored every basic law of economics, yet he pursued it with unwavering passion.",/kwɪkˈsɒt.ɪk/,40,TRUE,pre-alpha-v0.4.0
Tendentious,adjective,"Intentionally favoring one side or opinion, often in a biased way.","The documentary was so tendentious that it omitted all evidence contradicting its thesis, reducing a complex issue to a one‑sided rant.",/tenˈden.ʃəs/,35,TRUE,pre-alpha-v0.4.0
Equivocate,verb,"To avoid giving a clear or direct answer, often to hide the truth.","When the reporter asked whether the factory had violated environmental laws, the spokesperson equivocated, talking about 'ongoing assessments' and 'future compliance'.",/ɪˈkwɪv.ə.keɪt/,40,TRUE,pre-alpha-v0.4.0
Magnanimous,adjective,"Very generous and forgiving, especially toward a rival or someone weaker.","After winning the championship, the veteran player was magnanimous, praising the young opponent who had fought hard and promising to mentor him next season.",/mæɡˈnæn.ɪ.məs/,55,TRUE,pre-alpha-v0.4.0
Incontrovertible,adjective,"Impossible to deny, dispute, or doubt.",The video from three different security cameras provided incontrovertible proof that the accused was not even in the city on the night of the crime.,/ɪnˌkɒn.trəˈvɜː.tə.bəl/,60,TRUE,pre-alpha-v0.4.0
Parsimonious,adjective,Extremely unwilling to spend money or use resources; stingy.,"The parsimonious landlord refused to fix the broken heater, claiming that the tenants should just wear more sweaters, even during the freezing winter.",/ˌpɑː.sɪˈməʊ.ni.əs/,50,TRUE,pre-alpha-v0.4.0
Ebullient,adjective,"Full of cheerful energy, excitement, and enthusiasm.","The crowd was ebullient when the home team scored the winning goal in the last second, jumping, hugging, and singing for half an hour after the match ended.",/ɪˈbʌl.i.ənt/,55,TRUE,pre-alpha-v0.4.0
Inimical,adjective,Unfriendly and harmful; tending to obstruct or damage.,"The new trade policy was inimical to small farmers, making it nearly impossible for them to compete with subsidized foreign agribusiness.",/ɪˈnɪm.ɪ.kəl/,35,TRUE,pre-alpha-v0.4.0
Pellucid,adjective,Very clear and easy to understand; transparent.,"The professor's pellucid explanation of quantum entanglement used only everyday analogies, so even first‑year students could follow without prior physics knowledge.",/pəˈluː.sɪd/,30,TRUE,pre-alpha-v0.4.0
Inveigle,verb,"To persuade someone by flattery, charm, or trickery.",He inveigled his way into the exclusive gala by pretending to be a journalist and complimenting the security guard's professionalism until the guard let him in.,/ɪnˈveɪ.ɡəl/,25,TRUE,pre-alpha-v0.4.0
Recalcitrant,adjective,"Stubbornly refusing to obey rules, authority, or social norms.","The recalcitrant student ignored every warning, continuing to use his phone during lectures until the dean finally suspended him for a week.",/rɪˈkæl.sɪ.trənt/,40,TRUE,pre-alpha-v0.4.0
Anodyne,adjective,"Harmless, inoffensive, and unlikely to cause disagreement or controversy.","The politician's anodyne speech contained no concrete proposals, just vague calls for 'unity' and 'working together' that pleased no one but offended nobody.",/ˈæn.ə.daɪn/,35,TRUE,pre-alpha-v0.4.0
Apotheosis,noun,The highest or most perfect example of something; the culmination.,"Many critics consider Miles Davis's album 'Kind of Blue' the apotheosis of jazz — a flawless blend of improvisation, melody, and mood that has never been surpassed.",/əˌpɒθ.iˈəʊ.sɪs/,25,TRUE,pre-alpha-v0.4.0
Intractable,adjective,"Very difficult to control, manage, or solve.","The conflict over water rights became intractable after three decades of failed negotiations, with both sides unwilling to compromise even on minor issues.",/ɪnˈtræk.tə.bəl/,40,TRUE,pre-alpha-v0.4.0
Lambent,adjective,"Glowing or flickering softly, often with a gentle light.","The lambent flames of the campfire cast dancing shadows on the trees, creating a peaceful atmosphere that made everyone forget their phones and just talk.",/ˈlæm.bənt/,20,TRUE,pre-alpha-v0.4.0
Mendacity,noun,"The tendency to lie, deceive, or be untruthful.",The journalist exposed the senator's mendacity by comparing every statement he had made over five years with documented facts — the contradictions filled 30 pages.,/menˈdæs.ə.ti/,30,TRUE,pre-alpha-v0.4.0
Obdurate,adjective,Stubbornly refusing to change one's opinion or course of action.,"Despite the overwhelming evidence that his strategy was failing, the general remained obdurate, refusing to retreat and costing hundreds of lives.",/ˈɒb.dʒə.rət/,30,TRUE,pre-alpha-v0.4.0
Penumbra,noun,"A surrounding area of partial shadow, influence, or ambiguity.","The legal question fell into the penumbra of existing law — not clearly forbidden, not clearly allowed, leaving judges to argue over its true meaning.",/pəˈnʌm.brə/,20,TRUE,pre-alpha-v0.4.0
Querulous,adjective,Constantly complaining in a petulant or whining manner.,"The querulous customer called the support line five times in one hour, each time complaining about a different minor issue, from font size to button color.",/ˈkwer.ə.ləs/,30,TRUE,pre-alpha-v0.4.0
Recondite,adjective,Not known about by most people; obscure and difficult to understand.,"The professor's recondite research on 12th‑century monastic calligraphy was fascinating to the three people in the world who could understand it, but impenetrable to everyone else.",/rɪˈkɒn.daɪt/,25,TRUE,pre-alpha-v0.4.0
Saturnine,adjective,"Gloomy, slow, and serious in temperament.","His saturnine mood darkened the entire office; he spoke only in monosyllables, avoided eye contact, and seemed to carry an invisible weight that depressed everyone around him.",/ˈsæt.ə.naɪn/,30,TRUE,pre-alpha-v0.4.0
Truculent,adjective,"Eager to argue, fight, or cause conflict.","The truculent customer at the airline counter shouted at every employee, threatened to sue, and finally had to be removed by security before the flight could board.",/ˈtrʌk.jə.lənt/,35,TRUE,pre-alpha-v0.4.0
Ubiquitous,adjective,Seeming to be present everywhere at the same time.,Smartphones have become so ubiquitous in modern life that it feels strange to see someone without one — even homeless people often carry a cheap device to stay connected.,/juːˈbɪk.wɪ.təs/,45,TRUE,pre-alpha-v0.4.0
Vituperative,adjective,"Full of bitter, harsh, and abusive language.","The review was so vituperative that the author burst into tears; it called her prose 'unreadable,' her plot 'idiotic,' and her characters 'caricatures of caricatures'.",/vaɪˈtjuː.pər.ə.tɪv/,25,TRUE,pre-alpha-v0.4.0
Winsome,adjective,"Charming and attractive in a simple, innocent way.","Her winsome smile and genuine curiosity about everyone's stories made her the most beloved person at the party, even though she spoke very little about herself.",/ˈwɪn.səm/,40,TRUE,pre-alpha-v0.4.0
Xeriscape,noun,"A style of landscaping that requires very little water, using drought‑resistant plants.","In the middle of the desert, the hotel's xeriscape garden featured cacti, succulents, and gravel paths — beautiful and green without wasting a single drop of water.",/ˈzɪr.ɪ.skeɪp/,10,TRUE,pre-alpha-v0.4.0
Yaw,verb,"To swing or turn temporarily off course, especially for a ship or aircraft.","The small boat began to yaw violently in the crosswind, forcing the captain to fight the helm to keep it from capsizing.",/jɔː/,15,TRUE,pre-alpha-v0.4.0
Zealous,adjective,"Showing great energy, passion, and dedication for a cause.","The zealous volunteer worked 80‑hour weeks for the animal shelter, sleeping on a cot in the back room so she could care for the sick dogs at any hour.",/ˈzel.əs/,60,TRUE,pre-alpha-v0.4.0
Eschew,verb,"To deliberately avoid, reject, or abstain from something.","Health‑conscious eaters eschew processed foods entirely, reading every ingredient label and refusing anything with artificial preservatives or added sugar.",/ɪsˈtʃuː/,55,TRUE,pre-alpha-v0.4.0
Facetious,adjective,Treating serious issues with inappropriate humor; sarcastic in a frivolous way.,"Don't be facetious about the layoffs — this is not the time for jokes. People are losing their livelihoods, and your quips about 'free time' are deeply offensive.",/fəˈsiː.ʃəs/,50,TRUE,pre-alpha-v0.4.0
Garrulous,adjective,"Excessively talkative, especially about trivial matters.","The garrulous tour guide never paused for breath, rattling off dates, names, and anecdotes for three straight hours until even the most patient tourists started yawning.",/ˈɡær.ə.ləs/,45,TRUE,pre-alpha-v0.4.0
Halcyon,adjective,"Calm, peaceful, prosperous, and happy — often referring to a past time.","She often recalled the halcyon days of her childhood, when summers seemed to last forever and the biggest worry was which tree to climb next.",/ˈhæl.si.ən/,35,TRUE,pre-alpha-v0.4.0
Iconoclast,noun,"Someone who attacks or criticizes cherished beliefs, traditions, or institutions.","The artist was a true iconoclast, burning religious paintings in public and declaring that all art should be destroyed every fifty years to force constant reinvention.",/aɪˈkɒn.ə.klæst/,40,TRUE,pre-alpha-v0.4.0
Jettison,verb,"To throw something away to lighten a load, or to discard something unwanted.",The captain ordered the crew to jettison the cargo — hundreds of expensive electronics — into the sea to keep the sinking ship afloat.,/ˈdʒet.ɪ.sən/,50,TRUE,pre-alpha-v0.4.0
Knell,noun,"A sign or announcement that something bad, sad, or disastrous will happen.","The sudden withdrawal of the main investor sounded the knell for the ambitious startup; within weeks, all employees were laid off and the office was empty.",/nel/,25,TRUE,pre-alpha-v0.4.0
Lethargic,adjective,"Sluggish, apathetic, and lacking energy.","After eating a huge Thanksgiving dinner, the whole family became lethargic, sprawled across the couches, barely able to lift a finger to change the TV channel.",/ləˈθɑː.dʒɪk/,60,TRUE,pre-alpha-v0.4.0
Munificent,adjective,"Extremely generous, more than usual or expected.","The billionaire made a munificent donation of $50 million to the small library, enough to build a new wing and double its collection.",/mjuːˈnɪf.ɪ.sənt/,30,TRUE,pre-alpha-v0.4.0
Nefarious,adjective,"Wicked, villainous, or criminal.",The nefarious plan involved hacking into the hospital's computers and demanding a ransom in Bitcoin before restoring access to life‑support systems.,/nɪˈfeə.ri.əs/,40,TRUE,pre-alpha-v0.4.0
Obsequious,adjective,"Excessively obedient, flattering, or eager to please.","The obsequious assistant laughed at every joke the boss made, agreed with every opinion, and even offered to pick up his dry cleaning without being asked.",/əbˈsiː.kwi.əs/,35,TRUE,pre-alpha-v0.4.0
Pragmatic,adjective,"Dealing with things sensibly and realistically, based on practical rather than theoretical considerations.","Instead of dreaming about a perfect solution, she took a pragmatic approach: fixing the most urgent bugs first, even if the code remained ugly.",/præɡˈmæt.ɪk/,70,TRUE,pre-alpha-v0.4.0
Quandary,noun,"A state of uncertainty or perplexity, especially when a choice is difficult.","He found himself in a quandary: accept the promotion that required moving across the country, or stay in his current role with better work‑life balance.",/ˈkwɒn.dri/,55,TRUE,pre-alpha-v0.4.0
Rancorous,adjective,"Characterized by bitter, long‑lasting resentment.","The divorce became so rancorous that the couple communicated only through lawyers, and even then, every email ended with a threat to sue for something new.",/ˈræŋ.kər.əs/,30,TRUE,pre-alpha-v0.4.0
Sagacious,adjective,Having or showing keen mental discernment and good judgment.,"The old fisherman was sagacious; he predicted the storm two days before any weather service, simply by watching the behavior of seabirds and the color of the sky.",/səˈɡeɪ.ʃəs/,35,TRUE,pre-alpha-v0.4.0
Taciturn,adjective,Reserved or uncommunicative in speech; saying little.,"The taciturn mechanic rarely spoke more than three words at a time, but his repairs were always perfect, so customers learned to accept his silence.",/ˈtæs.ɪ.tɜːn/,45,TRUE,pre-alpha-v0.4.0
Unfathomable,adjective,Incapable of being fully understood or explored.,"The depths of the ocean remain unfathomable to us; we have mapped more of the Moon's surface than the seafloor, where creatures live in total darkness.",/ʌnˈfæð.ə.mə.bəl/,50,TRUE,pre-alpha-v0.4.0
Vacillate,verb,To alternate between different opinions or actions; to be indecisive.,"She vacillated for weeks between the red dress and the blue one, trying each on five times, until the store closed and she bought neither.",/ˈvæs.ɪ.leɪt/,40,TRUE,pre-alpha-v0.4.0
Wary,adjective,Feeling or showing caution about possible dangers or problems.,"The hikers were wary of crossing the rickety bridge, testing each plank with their feet before committing their full weight.",/ˈweə.ri/,75,TRUE,pre-alpha-v0.4.0
Xenophobia,noun,Dislike of or prejudice against people from other countries.,"The rise of xenophobia in the region led to hate crimes against immigrant families, even those who had lived there for generations.",/ˌzen.əˈfəʊ.bi.ə/,45,TRUE,pre-alpha-v0.4.0
Yoke,verb,"To join or link two things together, often in a burdensome way.","The new contract yoked the small company's success to the larger corporation's performance, so if the parent company failed, the subsidiary would collapse too.",/jəʊk/,40,TRUE,pre-alpha-v0.4.0
Zenith,noun,The highest point or peak of something.,"At the zenith of the Roman Empire, its roads stretched over 50,000 miles and its laws influenced every corner of the known world.",/ˈzen.ɪθ/,50,TRUE,pre-alpha-v0.4.0
Abate,verb,To become less intense or widespread.,"The storm finally abated after three days, leaving behind flooded streets and uprooted trees, but also a strange, peaceful silence.",/əˈbeɪt/,65,TRUE,pre-alpha-v0.4.0
Belligerent,adjective,Hostile and aggressive.,"The drunk man became belligerent, shoving other patrons and shouting insults until the bouncer escorted him out.",/bəˈlɪdʒ.ər.ənt/,55,TRUE,pre-alpha-v0.4.0
Capitulate,verb,To surrender or give up under agreed conditions.,"After a three‑month siege, the city finally capitulated, opening its gates in exchange for a promise that civilians would not be harmed.",/kəˈpɪtʃ.ʊ.leɪt/,45,TRUE,pre-alpha-v0.4.0
Deleterious,adjective,Causing harm or damage.,"The deleterious effects of smoking are well documented, including lung cancer, heart disease, and a reduced life expectancy of ten years on average.",/ˌdel.ɪˈtɪə.ri.əs/,35,TRUE,pre-alpha-v0.4.0
Exacerbate,verb,"To make a problem, bad situation, or negative feeling worse.","The government's decision to cut funding for mental health services exacerbated the homelessness crisis, as many patients were released without support.",/ɪɡˈzæs.ə.beɪt/,55,TRUE,pre-alpha-v0.4.0
Fastidious,adjective,Very attentive to detail; hard to please; meticulous.,"The fastidious editor rejected the manuscript because of a single comma in the wrong place, even though the story was otherwise brilliant.",/fæsˈtɪd.i.əs/,55,TRUE,pre-alpha-v0.4.0
Gregarious,adjective,Fond of company; sociable; outgoing.,"The gregarious host made sure every guest felt welcome, refilling drinks, introducing strangers, and laughing loudly at every joke.",/ɡrɪˈɡeə.ri.əs/,60,TRUE,pre-alpha-v0.4.0
Hedonistic,adjective,"Engaged in the pursuit of pleasure, especially sensory pleasure.","The hedonistic festival offered unlimited food, massages, live music, and a champagne fountain, all designed to satisfy every possible desire.",/ˌhiː.dəˈnɪs.tɪk/,40,TRUE,pre-alpha-v0.4.0
Immutable,adjective,Unchanging over time; unable to be changed.,"The laws of physics were once thought immutable, but Einstein showed that time itself is relative and can stretch or shrink.",/ɪˈmjuː.tə.bəl/,45,TRUE,pre-alpha-v0.4.0
Juxtapose,verb,To place different things side by side for contrast.,"The exhibit juxtaposed Renaissance paintings with modern photographs, highlighting how both eras depicted human suffering in surprisingly similar ways.",/ˌdʒʌk.stəˈpəʊz/,45,TRUE,pre-alpha-v0.4.0
Kowtow,verb,To act in an excessively subservient manner.,"The junior executive kowtowed to every whim of his boss, even fetching coffee and agreeing with obviously wrong ideas, hoping for a promotion.",/ˌkaʊˈtaʊ/,35,TRUE,pre-alpha-v0.4.0
Loquacious,adjective,Tending to talk a great deal; talkative.,"The loquacious taxi driver told his entire life story — two marriages, three jobs, a pet iguana — during the fifteen‑minute ride to the airport.",/ləˈkweɪ.ʃəs/,45,TRUE,pre-alpha-v0.4.0
Malleable,adjective,"Easily influenced, shaped, or adapted.","Children's brains are highly malleable, which is why early education can have such a profound and lasting impact on their future abilities.",/ˈmæl.i.ə.bəl/,55,TRUE,pre-alpha-v0.4.0
Nuance,noun,"A subtle difference in meaning, expression, or sound.","The actor's performance captured every nuance of the character — a slight hesitation before a lie, a tiny smile of genuine joy — that the script had only hinted at.",/ˈnjuː.ɑːns/,60,TRUE,pre-alpha-v0.4.0
Ostentatious,adjective,Characterized by vulgar or pretentious display; designed to impress.,"The rapper's ostentatious mansion featured a solid gold toilet, a swimming pool shaped like a champagne bottle, and a closet larger than most apartments.",/ˌɒs.tenˈteɪ.ʃəs/,45,TRUE,pre-alpha-v0.4.0
Prolific,adjective,"Producing many works, results, or offspring.","The prolific author published three novels, two short story collections, and a memoir in just five years, writing every morning from 5 AM to noon without fail.",/prəˈlɪf.ɪk/,60,TRUE,pre-alpha-v0.4.0
Quell,verb,"To put an end to something, typically by force or decisive action.",The principal quickly quelled the rumor by calling an assembly and showing the security footage that proved the alleged incident never happened.,/kwel/,55,TRUE,pre-alpha-v0.4.0
Rhetoric,noun,The art of effective or persuasive speaking or writing.,"The politician's rhetoric was so powerful that she convinced lifelong opponents to vote for her bill, using emotional stories and logical arguments in equal measure.",/ˈret.ə.rɪk/,65,TRUE,pre-alpha-v0.4.0
Succinct,adjective,Briefly and clearly expressed.,The CEO's succinct email — just two sentences — explained the entire restructuring plan better than the 50‑page document that preceded it.,/səkˈsɪŋkt/,65,TRUE,pre-alpha-v0.4.0
Trivial,adjective,Of little value or importance; commonplace.,The argument over which movie to watch seemed trivial compared to the real problem: the couple had grown apart and no longer enjoyed spending time together.,/ˈtrɪv.i.əl/,85,TRUE,pre-alpha-v0.4.0
Ubiquity,noun,The fact of being everywhere at the same time.,"The ubiquity of fast‑food chains has made it difficult for small, independent restaurants to survive, even in neighborhoods with rich culinary traditions.",/juːˈbɪk.wə.ti/,40,TRUE,pre-alpha-v0.4.0
Venerate,verb,To regard with great respect and reverence.,"In many cultures, people venerate their ancestors by maintaining altars at home and offering food and incense on special days.",/ˈven.ər.eɪt/,50,TRUE,pre-alpha-v0.4.0
Whimsical,adjective,"Playfully quaint or fanciful, especially in an appealing way.","The whimsical garden featured teacups used as planters, a tiny door at the base of a tree, and wind chimes made from old silverware.",/ˈwɪm.zɪ.kəl/,50,TRUE,pre-alpha-v0.4.0
Xenial,adjective,Friendly or hospitable to guests or strangers.,"The xenial couple welcomed the lost hikers into their home, offering hot soup, dry clothes, and a warm bed without asking for anything in return.",/ˈziː.ni.əl/,15,TRUE,pre-alpha-v0.4.0
Yearn,verb,"To have an intense feeling of longing for something, often something lost or unattainable.","After moving to the city, she yearned for the sound of birds at dawn and the smell of rain on dry earth — simple things her new apartment could never provide.",/jɜːn/,65,TRUE,pre-alpha-v0.4.0
Zealot,noun,A person who is fanatical and uncompromising in pursuit of their ideals.,"The security zealot insisted on using three different password managers, changing all passwords every week, and encrypting even grocery lists, exhausting everyone on the team.",/ˈzel.ət/,45,TRUE,pre-alpha-v0.4.0
Aplomb,noun,"Self-confidence or assurance, especially in a demanding situation.","Despite the technical glitch mid‑presentation, the speaker handled it with remarkable aplomb.",/əˈplɒm/,35,TRUE,pre-alpha-v0.4.0
Chicanery,noun,The use of trickery or deception to achieve a purpose.,The election was marred by chicanery — ballot boxes mysteriously disappeared and vote counts were altered in the dead of night.,/ʃɪˈkeɪ.nər.i/,30,TRUE,pre-alpha-v0.4.0
Disparate,adjective,Essentially different in kind; not allowing comparison.,"The committee had to reconcile disparate opinions from environmentalists, developers, and local residents, each with completely different priorities.",/ˈdɪs.pər.ət/,50,TRUE,pre-alpha-v0.4.0
Ephemeral,adjective,Lasting for a very short time.,Social media trends are ephemeral; a dance craze that explodes on Tuesday is often forgotten by Friday.,/ɪˈfem.ər.əl/,55,TRUE,pre-alpha-v0.4.0
Furtive,adjective,"Done in a secretive or guilty way, trying to avoid notice.","He cast a furtive glance at the answer key while the teacher was writing on the board, then quickly looked away.",/ˈfɜː.tɪv/,45,TRUE,pre-alpha-v0.4.0
Gauche,adjective,Lacking social grace or tact; awkward.,"It was gauche to ask about her salary at the dinner party, and the silence that followed made everyone uncomfortable.",/ɡəʊʃ/,35,TRUE,pre-alpha-v0.4.0
Hubris,noun,"Excessive pride or self-confidence, often leading to downfall.","The CEO’s hubris led him to ignore every warning about the faulty product, convinced that he could never be wrong.",/ˈhjuː.brɪs/,50,TRUE,pre-alpha-v0.4.0
Insidious,adjective,"Proceeding in a gradual, subtle way but with harmful effects.",The insidious spread of misinformation on social media eroded trust in science long before anyone noticed the damage.,/ɪnˈsɪd.i.əs/,45,TRUE,pre-alpha-v0.4.0
Juvenile,adjective,Childish or immature; also relating to young people.,His juvenile response — sticking out his tongue and walking away — only proved he wasn't ready for a serious debate.,/ˈdʒuː.vən.aɪl/,65,TRUE,pre-alpha-v0.4.0
Kaleidoscopic,adjective,Constantly changing pattern or scene; multicolored and varied.,"The city’s nightlife is kaleidoscopic, shifting from quiet jazz clubs to roaring dance halls within a single block.",/kəˌlaɪ.dəˈskɒp.ɪk/,25,TRUE,pre-alpha-v0.4.0
Labyrinthine,adjective,"Complicated, confusing, and difficult to navigate.",The tax code is so labyrinthine that even accountants hire other accountants to understand all the deductions and exemptions.,/ˌlæb.əˈrɪn.θaɪn/,30,TRUE,pre-alpha-v0.4.0
Maudlin,adjective,"Overly sentimental, often self-pitying or tearful.",The movie’s maudlin ending — with slow-motion tears and a sad violin — made the audience roll their eyes instead of cry.,/ˈmɔːd.lɪn/,35,TRUE,pre-alpha-v0.4.0